instance,resultFixed,elapsedTimeFixed,totalSolveTimeFixed,totalTimeFixed,nvarsFixed,snvarsFixed,nconsFixed,snconsFixed
airport1nDr1nDe0,0.000000,0.021599,0.026047,0.047646,828,520,1089,1089
airport0nDr0nDe1,0.285714,0.086907,0.130253,0.217160,3288,1875,6421,6421
airport0nDr1nDe0,0.000000,0.079931,0.101383,0.181314,2788,1602,5092,5092
airport1nDr0nDe1,0.190476,0.104113,0.099495,0.203608,3696,2135,7942,7942
airport3nDr1nDe0,0.000000,0.063171,0.054373,0.117544,2064,1230,3667,3667
airport2nDr0nDe3,0.476190,0.065029,0.073646,0.138675,2328,1458,4940,4940
airport0nDr1nDe1,0.190476,0.175190,0.237812,0.413002,5620,3438,14205,14205
airport3nDr1nDe1,0.190476,0.089953,0.141309,0.231262,3450,2075,7750,7750
airport3nDr0nDe1,0.666667,0.110351,0.169146,0.279497,3904,2316,8801,8801
grid3nDr1nDe0,0.000000,0.006553,0.008065,0.014618,224,159,260,260
airport5nDr1nDe0,0.000000,0.137949,0.150133,0.288082,3374,2105,7687,7687
airport1nDr1nDe1,0.095238,0.245206,0.240879,0.486085,6648,3999,17318,17318
airport2nDr1nDe0,0.000000,0.228287,0.223256,0.451543,5636,3291,13659,13659
airport2nDr1nDe1,0.333333,0.249844,0.264188,0.514032,7054,4137,17987,17987
airport5nDr0nDe1,0.571429,0.153730,0.224803,0.378533,5240,3157,13099,13099
airport2nDr0nDe1,0.333333,0.329589,0.356128,0.685717,9058,5271,23979,23979
grid3nDr1nDe1,0.516291,0.245682,0.176590,0.422272,3374,2106,6913,6913
airport0nDr0nDe2,0.380952,0.460496,0.468047,0.928543,12034,6955,33481,33481
airport2nDr0nDe2,0.761905,0.308483,0.525917,0.834400,8290,4765,21360,21360
airport1nDr0nDe3,0.857143,0.468098,0.432758,0.900856,11080,6473,29948,29948
grid3nDr0nDe1,0.230576,0.322016,0.161833,0.483849,3374,2102,6887,6887
airport4nDr1nDe0,0.000000,0.423919,0.396614,0.820533,9700,5729,26307,26307
airport5nDr0nDe2,0.380952,0.304815,0.489218,0.794033,7594,4520,20219,20219
metroplex2nDr1nDe0,0.000000,0.440396,0.036722,0.477118,1970,1298,3162,3162
airport5nDr0nDe3,0.857143,0.413115,0.399982,0.813097,10596,6211,29049,29049
metroplex1nDr1nDe0,0.000000,0.451208,0.133676,0.584884,3952,2473,8490,8490
airport5nDr1nDe1,0.190476,0.308300,0.566413,0.874713,8336,4917,22329,22329
airport1nDr0nDe2,0.476190,0.278959,0.822454,1.101413,8592,5124,23344,23344
airport4nDr1nDe1,0.333333,0.532501,0.417266,0.949767,11370,6677,31521,31521
airport3nDr0nDe2,0.619048,0.411653,0.689278,1.100931,10272,5947,27856,27856
metroplex0nDr1nDe1,2.095238,0.567731,0.212742,0.780473,4452,2956,10328,10328
metroplex3nDr1nDe1,0.523810,0.592203,0.079695,0.671898,3340,2169,6620,6620
metroplex2nDr0nDe2,2.142857,0.657166,0.156594,0.813760,4700,3082,10732,10732
grid1nDr1nDe0,0.000000,0.682391,0.278628,0.961019,8424,4902,20194,20194
airport4nDr0nDe2,0.666667,0.508062,0.677731,1.185793,13096,7853,37044,37044
grid2nDr0nDe1,0.714286,0.710009,0.291642,1.001651,8872,5436,23022,23022
metroplex3nDr0nDe3,4.040100,0.735226,0.213994,0.949220,5394,3401,12333,12333
metroplex3nDr1nDe0,0.000000,0.786891,0.209201,0.996092,5906,3774,13997,13997
metroplex5nDr1nDe0,0.000000,0.675870,0.206731,0.882601,5206,3327,12590,12590
grid2nDr1nDe0,0.000000,0.869708,0.182026,1.051734,6550,4049,15769,15769
airport4nDr0nDe3,0.809524,0.540974,0.872128,1.413102,13044,7791,36888,36888
airport0nDr0nDe3,1.142857,0.514485,1.101581,1.616066,13326,7949,38040,38040
grid3nDr0nDe3,3.992481,0.786729,0.435778,1.222507,8750,5318,22302,22302
airport4nDr0nDe1,0.190476,0.549293,0.990915,1.540208,13090,7845,37011,37011
metroplex2nDr0nDe1,1.047619,0.943760,0.234591,1.178351,5268,3455,12396,12396
airport3nDr0nDe3,1.428571,0.614025,1.009697,1.623722,13164,7884,37310,37310
metroplex5nDr0nDe1,1.684211,0.910748,0.248666,1.159414,7160,4417,18020,18020
grid5nDr1nDe1,2.684211,0.810425,0.524538,1.334963,8700,5357,22430,22430
metroplex1nDr0nDe3,4.230576,0.795096,0.400390,1.195486,6598,4023,16022,16022
metroplex1nDr0nDe1,2.889724,0.837403,0.504624,1.342027,6904,4287,17284,17284
grid2nDr1nDe1,0.285714,1.105798,0.331484,1.437282,10152,6259,27380,27380
metroplex2nDr1nDe1,1.095238,1.143807,0.280896,1.424703,7678,4883,19151,19151
grid4nDr1nDe0,0.000000,0.881253,0.685426,1.566679,9980,6089,25717,25717
grid5nDr1nDe0,0.000000,0.995402,0.544343,1.539745,10664,6517,28624,28624
grid5nDr0nDe2,1.809524,1.006605,0.617082,1.623687,10676,6538,28722,28722
metroplex5nDr1nDe1,3.330827,1.013858,0.389400,1.403258,7160,4409,17952,17952
grid0nDr1nDe1,0.849624,1.070993,0.769032,1.840025,10910,6715,29697,29697
metroplex1nDr1nDe1,0.523810,1.185384,0.513172,1.698556,9482,5800,25365,25365
grid1nDr0nDe1,1.000000,1.176630,0.728604,1.905234,12962,7634,34887,34887
grid3nDr0nDe2,3.095238,1.137982,0.808984,1.946966,9888,6138,26332,26332
grid5nDr0nDe1,0.666667,1.194978,0.681963,1.876941,12158,7441,33571,33571
metroplex2nDr0nDe3,8.398496,1.303799,0.578941,1.882740,6848,4407,16926,16926
metroplex0nDr1nDe0,0.000000,1.573502,0.405439,1.978941,8176,5216,21625,21625
metroplex3nDr0nDe1,1.619048,1.356078,0.602941,1.959019,9286,5922,24686,24686
metroplex0nDr0nDe1,0.666667,1.634876,0.402236,2.037112,8710,5516,23127,23127
grid0nDr0nDe1,0.761905,1.533133,0.780318,2.313451,15232,9014,42607,42607
grid1nDr1nDe1,0.714286,1.322956,0.932338,2.255294,14174,8573,39781,39781
grid1nDr0nDe3,2.095238,1.208607,1.015774,2.224381,13708,8310,38316,38316
metroplex0nDr0nDe2,2.754386,1.631176,0.534711,2.165887,10364,6465,28111,28111
grid2nDr0nDe3,1.095238,1.353594,0.898112,2.251706,15052,8938,42470,42470
grid4nDr0nDe1,1.087719,1.406188,0.939053,2.345241,16024,9480,44978,44978
metroplex1nDr0nDe2,2.032581,1.352366,0.913960,2.266326,10394,6509,28852,28852
grid0nDr1nDe0,0.000000,1.893860,0.786967,2.680827,15170,8891,42074,42074
grid1nDr0nDe2,1.461153,1.499739,1.167132,2.666871,16580,9915,47467,47467
grid0nDr0nDe2,0.666667,1.744932,1.039353,2.784285,17748,10431,50617,50617
metroplex3nDr0nDe2,4.832080,1.741243,0.847202,2.588445,10050,6379,26929,26929
grid2nDr0nDe2,0.889724,1.342396,1.418983,2.761379,15110,9065,43071,43071
metroplex5nDr0nDe2,1.761905,2.119021,0.654398,2.773419,12738,7725,35417,35417
grid4nDr0nDe3,1.619048,2.105748,1.207056,3.312804,23048,14039,70179,70179
grid4nDr1nDe1,0.468672,1.957260,1.473108,3.430368,21106,12334,61846,61846
grid4nDr0nDe2,0.476190,2.148387,1.188336,3.336723,22930,13896,69800,69800
grid0nDr0nDe3,2.182957,2.110512,1.568177,3.678689,20112,11852,58688,58688
grid5nDr0nDe3,2.706767,2.271464,1.558552,3.830016,21872,12890,64851,64851
metroplex4nDr1nDe0,0.000000,2.923454,0.991315,3.914769,17374,10321,50016,50016
metroplex5nDr0nDe3,3.889724,2.727426,1.333780,4.061206,16594,9970,48607,48607
metroplex0nDr0nDe3,8.263158,2.232314,1.867886,4.100200,14342,8808,40652,40652
metroplex4nDr0nDe3,2.731533,2.881780,1.313715,4.195495,18752,11307,55420,55420
metroplex4nDr1nDe1,1.230576,2.678307,1.773901,4.452208,17380,10331,50063,50063
metroplex4nDr0nDe1,1.619048,3.159042,1.349822,4.508864,20188,12157,60424,60424
metroplex4nDr0nDe2,9.170426,3.707255,4.224576,7.931831,20738,12552,62353,62353
