"nNodes","nFlights","datFile","opt","totalTime","optTime","iterations","optimalIteration"
5,15,grid1,instance,330,7.166651,6.544315,1
5,15,grid4,instance,249,7.581848,6.917874,1
5,15,grid12,instance,307,7.838148,7.174319,1
5,15,grid9,instance,306,7.721706,7.047824,1
5,15,grid6,instance,329,7.893271,7.240320,1
5,15,grid17,instance,280,7.938219,7.274330,1
5,15,grid18,instance,278,7.960208,7.297799,1
5,15,grid19,instance,365,7.976583,7.305428,1
5,15,grid14,instance,283,8.021862,7.352392,1
5,15,grid10,instance,316,8.058114,7.308689,1
5,15,grid11,instance,293,8.067168,7.400394,1
5,15,grid13,instance,398,8.120254,7.455838,1
5,15,grid5,instance,349,8.720405,8.089808,1
5,15,grid16,instance,397,9.618140,8.926385,1
5,15,grid7,instance,320,11.452772,10.746467,1
5,15,grid2,instance,355,11.841245,11.181892,1
5,15,grid0,instance,365,13.817595,13.201026,1
5,15,airport10,instance,613,18.751911,16.929745,1
5,15,airport3,instance,622,19.088817,17.342467,1
5,15,grid8,instance,389,19.713925,19.030190,1
5,15,grid15,instance,349,23.876942,23.271864,1
5,15,metroplex9,instance,432,26.615850,25.188541,1
5,15,metroplex6,instance,435,26.653240,25.213345,1
5,15,metroplex19,instance,630,26.913072,25.472996,1
5,15,metroplex5,instance,585,27.034463,25.593365,1
5,15,metroplex7,instance,517,27.087287,25.633340,1
5,15,metroplex4,instance,388,27.156571,25.704137,1
5,15,metroplex16,instance,552,27.180225,25.721174,1
5,15,metroplex12,instance,533,27.211724,25.753518,1
5,15,metroplex17,instance,430,27.245741,25.796695,1
5,15,metroplex14,instance,515,27.366521,25.907268,1
5,15,metroplex11,instance,455,27.403966,25.955719,1
5,15,metroplex0,instance,761,27.606643,26.140033,1
5,15,metroplex18,instance,448,27.734696,26.270455,1
5,15,metroplex2,instance,563,27.706560,26.249834,1
5,15,metroplex3,instance,536,27.750607,26.296017,1
5,15,metroplex1,instance,583,27.818959,26.386939,1
5,15,metroplex15,instance,544,27.903179,26.462454,1
5,15,metroplex13,instance,645,28.032327,26.607262,1
5,15,metroplex10,instance,806,28.430096,26.998626,1
5,15,metroplex8,instance,639,29.403610,28.043431,1
5,15,airport16,instance,693,38.698906,36.949899,1
5,15,grid3,instance,399,38.839649,38.260747,1
5,15,airport4,instance,380,42.399626,40.658270,1
5,15,airport9,instance,481,69.260793,67.577351,1
5,15,airport12,instance,727,98.486573,96.922678,2
5,15,airport11,instance,423,123.201627,122.038033,2
5,15,airport7,instance,615,132.094763,77.173925,2
5,15,airport2,instance,584,173.437420,153.068847,3
5,15,airport5,instance,472,294.275462,77.540801,4
5,15,airport1,instance,522,303.346951,228.100705,4
5,15,airport17,instance,451,345.799488,344.262080,5
5,15,airport18,instance,427,402.777673,401.238075,6
5,15,airport6,instance,449,451.605817,303.306384,6
5,15,airport15,instance,661,672.531952,671.257443,9
5,15,airport14,instance,545,744.771456,376.225280,10
6,20,grid0,instance,484,28.894643,26.833199,1
6,20,grid6,instance,563,29.159253,27.112890,1
6,20,grid11,instance,542,30.477956,28.441368,1
6,20,grid8,instance,549,31.182216,29.101907,1
6,20,grid16,instance,488,31.803656,29.733386,1
6,20,grid3,instance,526,31.863504,29.783888,1
6,20,grid0,instance,484,28.362507,26.322542,1
6,20,grid11,instance,542,30.131165,28.030226,1
6,20,grid16,instance,488,30.988780,28.780882,1
6,20,grid8,instance,549,31.509518,29.281832,1
6,20,grid6,instance,563,31.495391,29.151040,1
6,20,grid3,instance,526,32.255605,30.168818,1
6,20,grid2,instance,412,32.918517,30.787888,1
6,20,grid18,instance,473,36.229030,34.154673,1
6,20,grid4,instance,502,36.592598,34.506377,1
6,20,grid9,instance,513,39.025671,36.893776,1
6,20,grid15,instance,464,39.849558,37.691236,1
6,20,grid10,instance,554,46.497323,44.333136,1
6,20,grid13,instance,452,48.335485,46.215754,1
6,20,grid14,instance,514,64.633539,62.668319,1
6,20,grid17,instance,548,65.825053,63.840042,1
6,20,grid7,instance,544,70.347914,68.395873,1
6,20,grid1,instance,547,71.067387,69.037339,1
6,20,metroplex3,instance,897,137.843497,133.329280,1
6,20,metroplex16,instance,737,138.945013,134.404456,1
6,20,metroplex0,instance,746,139.090128,134.612234,1
6,20,metroplex2,instance,608,139.963475,135.429161,1
6,20,metroplex4,instance,662,141.158238,136.560358,1
6,20,metroplex12,instance,913,141.213601,136.466835,1
6,20,metroplex14,instance,813,141.246455,136.683926,1
6,20,metroplex18,instance,683,142.058993,137.517900,1
6,20,metroplex9,instance,829,142.174081,137.595008,1
6,20,metroplex11,instance,1012,142.604348,138.007565,1
6,20,metroplex6,instance,848,142.759880,138.216092,1
6,20,metroplex15,instance,712,143.030434,138.478903,1
6,20,metroplex10,instance,1019,143.271953,138.649028,1
6,20,metroplex19,instance,853,143.380955,138.800108,1
6,20,metroplex5,instance,859,143.391702,138.795195,1
6,20,metroplex1,instance,783,143.704088,139.135065,1
6,20,metroplex17,instance,874,143.969554,139.405611,1
6,20,metroplex13,instance,703,144.228544,139.617863,1
6,20,metroplex7,instance,1008,153.314899,148.632737,1
6,20,grid19,instance,555,170.400673,84.916994,2
6,20,metroplex8,instance,1044,175.316865,170.871011,1
6,20,grid5,instance,585,208.563635,84.841251,3
6,20,grid12,instance,665,561.096881,84.931631,7
5,15,airport8,instance,478,1778.594822,450.931393,24
5,15,airport13,instance,579,1995.792964,77.131492,27
5,15,airport0,instance,562,2085.478125,1114.595841,28
5,15,airport19,instance,507,2366.412202,153.314618,32
6,20,airport14,instance,865,1849.340127,146.509913,16
6,20,airport10,instance,967,2623.333220,384.716790,23
6,20,airport5,instance,1090,2852.375616,1256.090301,25
6,20,airport2,instance,896,3079.458153,398.424559,26
6,20,airport8,instance,1060,3149.024394,641.368705,27
6,20,airport6,instance,1191,3180.133233,930.933843,28
6,20,grid6,instance,563,30.299148,27.871700,1
6,20,grid0,instance,484,32.587947,28.884036,1
6,20,grid2,instance,412,34.234439,31.341836,1
6,20,grid3,instance,526,34.799007,32.616316,1
6,20,grid11,instance,542,35.788373,32.087175,1
6,20,grid8,instance,549,36.256211,33.674552,1
6,20,grid16,instance,488,37.214343,33.585288,1
6,20,grid18,instance,473,41.251413,37.617360,1
6,20,grid4,instance,502,43.165154,39.291981,1
6,20,grid15,instance,464,48.801930,45.107059,1
6,20,grid9,instance,513,49.259771,45.484441,1
6,20,grid10,instance,554,62.006993,57.893520,1
6,20,grid13,instance,452,64.169086,60.236357,1
6,20,grid6,instance,563,44.789232,42.546053,1
6,20,grid0,instance,484,50.307451,48.062175,1
6,20,grid18,instance,473,54.695897,52.441780,1
6,20,grid16,instance,488,55.542816,51.712560,1
6,20,grid2,instance,412,56.379019,52.501990,1
6,20,grid11,instance,542,56.855612,52.966286,1
6,20,grid8,instance,549,57.372301,53.669635,1
6,20,grid3,instance,526,57.686608,53.976287,1
6,20,grid4,instance,502,62.665051,58.974188,1
6,20,grid14,instance,514,85.280694,82.963494,1
6,20,grid17,instance,548,85.880692,83.648460,1
6,20,grid9,instance,513,67.084567,63.202588,1
6,20,grid15,instance,464,68.261678,64.542905,1
6,20,grid7,instance,544,90.471766,86.616071,1
6,20,grid13,instance,452,77.691225,75.369354,1
6,20,grid10,instance,554,77.751609,73.801942,1
6,20,grid7,instance,544,103.235351,101.010366,1
6,20,grid17,instance,548,103.542400,101.369921,1
6,20,grid1,instance,547,105.280559,101.652605,1
6,20,grid14,instance,514,106.029578,102.335763,1
6,20,metroplex3,instance,897,166.227793,159.863757,1
6,20,metroplex19,instance,853,166.313951,161.047046,1
6,20,metroplex11,instance,1012,168.902155,163.621611,1
6,20,metroplex5,instance,859,175.597623,167.380255,1
6,20,grid1,instance,547,187.824866,88.592407,2
6,20,metroplex10,instance,1019,167.504576,158.690616,1
6,20,metroplex4,instance,662,190.509946,185.146556,1
6,20,metroplex15,instance,712,168.774653,161.639310,1
6,20,metroplex2,instance,608,194.465418,187.838584,1
6,20,metroplex1,instance,783,197.248999,188.653531,1
6,20,metroplex12,instance,913,176.709367,170.341870,1
6,20,grid19,instance,555,199.427223,90.021921,2
6,20,metroplex4,instance,662,179.021354,173.665894,1
6,20,metroplex11,instance,1012,180.221297,174.867351,1
6,20,metroplex17,instance,874,202.693077,194.042902,1
6,20,metroplex12,instance,913,205.156206,196.572395,1
6,20,metroplex0,instance,746,208.578277,203.199484,1
6,20,metroplex10,instance,1019,209.403868,203.879863,1
6,20,metroplex6,instance,848,209.942607,204.220599,1
6,20,metroplex18,instance,683,210.219851,201.869041,1
6,20,metroplex9,instance,829,210.793368,201.698836,1
6,20,metroplex14,instance,813,189.272943,183.955346,1
6,20,metroplex13,instance,703,211.583412,202.981656,1
6,20,metroplex2,instance,608,189.894382,184.602579,1
6,20,metroplex7,instance,1008,212.739626,207.440281,1
6,20,metroplex16,instance,737,214.227968,208.913304,1
6,20,metroplex18,instance,683,194.337455,189.123418,1
6,20,metroplex1,instance,783,196.871631,191.654512,1
6,20,metroplex15,instance,712,220.928588,215.589674,1
6,20,metroplex14,instance,813,222.879413,217.563754,1
6,20,metroplex0,instance,746,202.109982,194.006236,1
6,20,metroplex9,instance,829,203.192814,198.062379,1
6,20,metroplex16,instance,737,206.661714,201.557036,1
6,20,grid19,instance,555,207.638665,103.016519,2
6,20,metroplex6,instance,848,211.881921,206.735960,1
6,20,metroplex3,instance,897,216.208485,211.097659,1
6,20,grid5,instance,585,239.535934,85.905608,3
6,20,metroplex13,instance,703,219.295856,213.684028,1
6,20,metroplex5,instance,859,221.415548,216.520836,1
6,20,metroplex19,instance,853,223.937148,219.083295,1
6,20,metroplex17,instance,874,227.484113,222.661415,1
6,20,metroplex8,instance,1044,236.651727,231.886275,1
6,20,metroplex7,instance,1008,238.165947,233.540207,1
6,20,grid5,instance,585,247.198379,106.370601,3
6,20,metroplex8,instance,1044,349.318013,230.734130,2
6,20,grid12,instance,665,579.718962,89.597359,7
6,20,grid12,instance,665,609.555146,109.973017,7
6,20,airport14,instance,865,1824.648355,140.052133,16
6,20,airport14,instance,865,1866.487936,162.640373,16
6,20,airport5,instance,1090,2893.006063,1307.969976,25
6,20,airport5,instance,1090,2898.025863,1315.978400,25
6,20,airport2,instance,896,2994.697389,396.985427,26
6,20,airport2,instance,896,3022.201624,411.944551,26
6,20,airport8,instance,1060,3073.976385,608.086984,27
6,20,airport8,instance,1060,3112.199416,631.091631,27
6,20,airport6,instance,1191,3169.408659,934.415829,28
6,20,airport18,instance,910,3169.995050,1608.176245,28
6,20,airport6,instance,1191,3191.198436,950.814597,28
6,20,airport18,instance,910,3199.667998,1628.171810,28
6,20,airport0,instance,812,3533.604466,131.394176,31
6,20,airport12,instance,1070,3542.374813,728.709090,31
6,20,airport11,instance,1000,3547.755229,1295.715384,31
6,20,airport12,instance,1070,3566.961678,747.187503,31
6,20,airport19,instance,1266,3596.080316,127.813297,32
6,20,airport11,instance,1000,3577.720125,1318.551970,31
6,20,airport15,instance,1117,3601.440997,253.995000,32
6,20,airport0,instance,812,3586.737170,156.282590,31
6,20,airport7,instance,1239,3635.043518,261.345673,32
6,20,airport19,instance,1267,3662.452566,160.992518,32
6,20,airport7,instance,1230,3679.203934,279.628165,32
6,20,airport15,instance,1117,3683.351351,291.214405,32
6,20,airport1,instance,1075,3770.370443,842.730787,33
6,20,airport13,instance,846,3785.826244,617.145270,33
6,20,airport1,instance,1075,3788.321568,853.729339,33
6,20,airport13,instance,846,3811.395558,625.668605,33
6,20,airport10,instance,967,3849.013601,387.061356,34
6,20,airport16,instance,1127,3859.547562,1384.359433,34
6,20,airport3,instance,940,3874.443685,611.383693,34
6,20,airport10,instance,967,3888.465430,398.722831,34
6,20,airport16,instance,1127,3889.919102,1398.646923,34
6,20,airport3,instance,940,3896.131192,625.243617,34
6,20,airport4,instance,974,4219.213313,2990.319558,37
6,20,airport4,instance,974,4218.932468,2989.177856,37
6,20,airport9,instance,1133,5251.549440,2906.713857,46
6,20,airport9,instance,1133,5238.163077,2909.177239,46
6,20,airport17,instance,1076,5287.447968,611.717765,47
6,20,airport17,instance,1076,5343.953827,618.491657,47
# iniziato 10,10010,100,airport0,instance,0,62493.854437,43821.980870,1
10,100,airport10,instance,0,62737.495445,44150.960971,1
10,100,airport11,instance,0,62761.685356,43888.768928,1
10,100,airport12,instance,0,62776.831737,44140.559401,1
10,100,airport13,instance,0,62680.699557,43769.222596,1
5,15,grid11,instance,293,9.676677,9.011759,1
5,15,grid4,instance,249,9.739939,8.989303,1
5,15,grid19,instance,365,9.802243,9.078502,1
5,15,grid18,instance,278,9.821083,9.151886,1
5,15,grid17,instance,280,9.765003,9.094653,1
5,15,grid10,instance,316,9.957026,9.237588,1
5,15,grid9,instance,306,9.845217,9.173841,1
5,15,grid1,instance,330,9.985863,9.305430,1
5,15,grid6,instance,329,9.948081,9.161027,1
5,15,grid12,instance,307,10.160428,9.484786,1
5,15,grid13,instance,398,10.187423,9.519716,1
5,15,grid14,instance,283,10.221719,9.520482,1
5,15,grid5,instance,349,10.882504,10.246136,1
5,15,grid16,instance,397,11.640290,10.997773,1
5,15,grid7,instance,320,12.679444,11.998060,1
5,15,grid2,instance,355,13.487079,12.873850,1
5,15,grid0,instance,365,15.898525,15.288290,1
5,15,grid8,instance,389,22.000456,21.375001,1
5,15,airport10,instance,613,25.883058,23.934888,1
5,15,grid15,instance,349,26.215040,25.520483,1
5,15,airport3,instance,622,26.730979,24.795589,1
5,15,metroplex17,instance,430,29.016515,27.550861,1
5,15,metroplex4,instance,388,29.168448,27.706225,1
5,15,metroplex7,instance,517,29.217918,27.768618,1
5,15,metroplex1,instance,583,29.546538,28.082817,1
5,15,metroplex5,instance,585,29.572544,28.001281,1
5,15,metroplex14,instance,515,29.608078,28.150935,1
5,15,metroplex9,instance,432,29.651013,28.161831,1
5,15,metroplex12,instance,533,29.849784,28.364402,1
5,15,metroplex6,instance,435,29.889196,28.398072,1
5,15,metroplex19,instance,630,29.918131,28.436042,1
5,15,metroplex2,instance,563,29.923505,28.434470,1
5,15,metroplex16,instance,552,29.951707,28.466490,1
5,15,metroplex11,instance,455,29.979748,28.479398,1
5,15,metroplex15,instance,544,30.003255,28.530182,1
5,15,metroplex3,instance,536,30.148348,28.685125,1
5,15,metroplex0,instance,761,30.179100,28.704696,1
5,15,metroplex18,instance,448,30.287123,28.813134,1
5,15,metroplex10,instance,806,30.353356,28.918012,1
5,15,metroplex13,instance,645,31.284702,29.893083,1
5,15,metroplex8,instance,639,31.461055,30.067235,1
5,15,grid3,instance,399,41.525015,40.958347,1
5,15,airport4,instance,380,50.398045,48.715860,1
5,15,airport9,instance,481,68.361033,66.688571,1
5,15,airport11,instance,450,159.850695,80.225312,2
5,15,airport12,instance,731,188.210062,186.636292,3
5,15,airport19,instance,512,238.079771,161.151723,3
5,15,airport16,instance,693,266.945511,80.725232,4
5,15,airport2,instance,541,269.887489,242.214704,4
5,15,airport13,instance,579,312.240666,80.065230,4
5,15,airport17,instance,451,375.374754,373.840862,5
5,15,airport5,instance,470,457.273914,401.069011,6
5,15,airport18,instance,455,467.215569,80.563396,6
5,15,airport6,instance,413,602.342332,600.810515,8
5,15,airport8,instance,482,1766.667576,241.993267,22
5,15,airport15,instance,598,2167.434545,160.726117,27
5,15,airport0,instance,566,2167.582985,965.090405,27
5,15,airport14,instance,534,2407.838401,1445.688977,30
5,15,airport7,instance,595,2805.924900,962.289322,35
6,20,grid0,instance,484,34.483913,32.370745,1
6,20,grid6,instance,563,34.748878,32.628374,1
6,20,grid3,instance,526,36.501403,34.387743,1
6,20,grid11,instance,542,36.788596,33.660960,1
6,20,grid16,instance,488,36.748845,34.666229,1
6,20,grid8,instance,549,37.473278,35.423457,1
6,20,grid2,instance,412,37.943265,35.596485,1
6,20,grid18,instance,473,39.426484,37.404344,1
6,20,grid4,instance,502,41.065722,39.020796,1
6,20,grid9,instance,513,43.596323,41.584085,1
6,20,grid15,instance,464,43.997525,42.029528,1
6,20,grid13,instance,452,47.671080,45.751264,1
6,20,grid10,instance,554,51.624484,49.733486,1
6,20,grid14,instance,514,67.537108,65.257007,1
6,20,grid17,instance,548,70.474622,68.287718,1
6,20,grid7,instance,544,74.205230,72.016849,1
6,20,grid1,instance,547,75.994904,73.754201,1
5,15,airport1,instance,450,3127.276977,161.269515,39
6,20,metroplex0,instance,746,125.024115,120.398153,1
6,20,metroplex5,instance,859,125.251085,120.534435,1
6,20,metroplex11,instance,1012,125.429614,120.729220,1
6,20,metroplex18,instance,683,125.786780,121.100345,1
6,20,metroplex2,instance,608,125.912511,121.233405,1
6,20,metroplex9,instance,829,126.175763,121.487752,1
6,20,metroplex14,instance,813,126.322547,121.649119,1
6,20,metroplex13,instance,703,126.308754,121.468914,1
6,20,metroplex3,instance,897,126.585663,121.863548,1
6,20,metroplex4,instance,662,126.674105,121.955795,1
6,20,metroplex6,instance,848,126.974377,122.262618,1
6,20,metroplex12,instance,913,127.604250,122.808470,1
6,20,metroplex15,instance,712,127.633976,122.928143,1
6,20,metroplex10,instance,1019,128.263379,123.575009,1
6,20,metroplex16,instance,737,129.427518,124.707262,1
6,20,metroplex17,instance,874,129.584766,124.985219,1
6,20,metroplex19,instance,853,130.189808,125.479897,1
6,20,metroplex1,instance,783,130.181450,125.551603,1
6,20,metroplex7,instance,1008,139.581607,134.865011,1
6,20,metroplex8,instance,1044,170.329245,166.097495,1
6,20,grid5,instance,585,314.326972,88.703176,4
6,20,grid19,instance,555,509.675495,88.286131,6
6,20,grid12,instance,665,551.949896,88.682187,7
6,20,airport15,instance,1037,3636.199340,539.464500,27
6,20,airport2,instance,927,3648.726485,402.292586,27
6,20,airport8,instance,1161,3784.250429,1882.361611,28
6,20,airport11,instance,963,3792.253303,1485.479555,28
6,20,airport7,instance,1187,3903.599633,2018.729317,29
6,20,airport5,instance,1139,3908.849466,671.526932,29
6,20,airport14,instance,865,3913.252523,133.391019,29
6,20,airport13,instance,832,4059.561996,2556.892256,30
6,20,airport18,instance,1017,4164.013027,270.221516,31
6,20,airport0,instance,812,4300.951030,135.478060,32
6,20,airport17,instance,1158,4316.464940,532.072624,32
6,20,airport6,instance,1290,4454.239476,1067.922623,33
6,20,airport1,instance,1048,4570.937885,270.207272,34
6,20,airport12,instance,1065,4851.394520,1084.575805,36
6,20,airport19,instance,1193,4864.864916,2153.937371,36
6,20,airport9,instance,1089,4874.031714,2298.735414,36
6,20,airport4,instance,987,4982.568706,268.744408,37
6,20,airport16,instance,1130,5009.823177,1758.203737,37
6,20,airport10,instance,925,5010.711157,818.172622,37
6,20,airport3,instance,882,5113.084075,939.543437,38
